110	125	80	45
110	136	78	58
110	129	79	50
110	129	88	41
110	141	90	51
110	128	80	48
110	136	78	58
110	125	80	45
110	129	88	41
110	139	92	47
110	137	88	49
110	132	78	54
110	129	79	50
110	134	80	54
110	128	80	48
110	141	90	51
110	134	89	45
110	135	90	45
110	139	92	47
110	125	80	45
110	141	90	51
110	129	79	50
110	135	90	45
110	134	80	54
110	137	88	49
110	134	89	45
110	129	88	41
110	136	78	58
110	128	80	48
110	134	80	54
111	102	78	24
111	114	86	28
111	112	79	33
111	132	80	52
111	135	90	45
111	145	98	47
111	100	80	20
111	132	78	54
111	132	90	42
111	111	80	31
111	123	89	34
111	134	89	45
111	129	88	41
111	135	90	45
111	115	84	31
111	134	89	45
111	139	92	47
111	129	79	50
111	137	88	49
111	128	80	48
111	125	80	45
111	134	80	54
111	136	78	58
111	141	90	51
111	139	92	47
111	129	79	50
111	125	80	45
111	137	88	49
111	132	78	54
111	141	90	51
111	135	90	45
111	134	80	54
111	136	78	58
111	129	88	41
111	128	80	48
111	134	89	45
111	129	88	41
111	128	80	48
111	139	92	47
111	125	80	45
111	129	79	50
111	134	80	54
111	136	78	58
111	137	88	49
111	134	89	45
111	134	80	54
111	141	90	51
111	135	90	45
